id,restaurant_id,original_name
1,41,후라이드치킨
2,24,!후라이드치킨
3,57,후라이드 치킨
4,40,후라이드
5,79,후라이드(순살)
6,36,후라이드치킨(1마리)
7,16,후라이드 치킨 1마리
8,2,!후라이드 치킨 1마리
9,38,후라이드치킨세트
10,56,후라이드치킨(콜라포함)
11,9,"후라이드치킨(콜라포함) 10,000원"
12,40,후라이드 닭
13,5,양념치킨
14,58,양념 치킨
15,16,"양념 치킨 10,000원"
16,1,양념
17,16,양념치킨(순살)
18,29,"양념치킨(순살) 10,000원"
19,67,※양념치킨(순살)
20,86,매콤양념치킨
21,38,"매콤양념치킨 15,000원"
22,39,※매콤양념치킨
23,68,간장양념치킨
24,35,"간장양념치킨 20,000원"
25,63,양념치킨 1마리
26,22,양념치킨세트
27,90,양념닭
28,10,※양념닭
29,27,간장치킨
30,65,간장 치킨
31,90,"간장 치킨 10,000원"
32,54,간장
33,32,"간장 15,000원"
34,69,간장치킨(순살)
35,11,간장치킨 1마리
36,17,★간장치킨 1마리
37,32,간장닭
38,52,마늘치킨
39,71,마늘 치킨
40,56,마늘
41,63,(추천)마늘
42,92,마늘치킨(순살)
43,65,★마늘치킨(순살)
44,28,마늘소스치킨
45,70,마늘간장치킨
46,20,"마늘간장치킨 5,000원"
47,22,허니버터치킨
48,89,허니버터 치킨
49,9,!허니버터 치킨
50,17,허니버터
51,38,"허니버터 20,000원"
52,79,!허니버터
53,18,허니버터치킨(순살)
54,29,♥허니버터치킨(순살)
55,77,허니버터
56,34,파닭
57,16,파 닭
58,32,파닭(순살)
59,92,(추천)파닭(순살)
60,67,파채닭
61,14,파채
62,30,"파채 20,000원"
63,25,치즈치킨
64,32,치즈 치킨
65,16,치즈
66,59,치즈볼치킨
67,78,치즈스노우치킨
68,5,불닭
69,81,"불닭 15,000원"
70,80,★불닭
71,2,불 닭
72,3,불닭발
73,26,★불닭발
74,8,매운불닭
75,35,[신메뉴]매운불닭
76,21,매운닭
77,16,순살치킨
78,24,순살
79,54,"순살 20,000원"
80,91,※순살
81,94,순살양념
82,6,[신메뉴]순살양념
83,22,순살후라이드
84,79,반반치킨
85,48,반반
86,42,"반반 15,000원"
87,63,후라이드양념반반
88,60,"후라이드양념반반 20,000원"
89,87,반반(후라이드/양념)
90,90,"반반(후라이드/양념) 5,000원"
91,87,페퍼로니피자
92,91,페퍼로니 피자
93,84,"페퍼로니 피자 15,000원"
94,67,페퍼로니
95,91,"페퍼로니 5,000원"
96,29,페퍼로니 라지
97,52,"페퍼로니 라지 10,000원"
98,67,페퍼로니(L)
99,15,★페퍼로니(L)
100,64,콤비네이션피자
101,18,콤비네이션 피자
102,99,"콤비네이션 피자 20,000원"
103,24,콤비네이션
104,99,콤비 피자
105,3,콤비
106,21,"콤비 10,000원"
107,58,불고기피자
108,23,"불고기피자 20,000원"
109,72,불고기 피자
110,23,[신메뉴]불고기 피자
111,96,불고기
112,15,★불고기
113,2,불고기피자(라지)
114,26,한우불고기피자
115,2,★한우불고기피자
116,100,포테이토피자
117,66,"포테이토피자 15,000원"
118,7,!포테이토피자
119,68,포테이토 피자
120,88,포테이토
121,72,!포테이토
122,60,감자피자
123,88,♥감자피자
124,53,고구마피자
125,52,"고구마피자 15,000원"
126,67,치즈피자
127,43,치즈 피자
128,81,"치즈 피자 20,000원"
129,11,치즈
130,27,"치즈 15,000원"
131,90,[신메뉴]치즈
132,100,더블치즈피자
133,12,"더블치즈피자 5,000원"
134,35,트리플치즈피자
135,38,"트리플치즈피자 10,000원"
136,19,마르게리타피자
137,45,마르게리타
138,92,마르게리따피자
139,1,마르게리타 피자
140,76,"마르게리타 피자 20,000원"
141,30,쉬림프피자
142,58,"쉬림프피자 10,000원"
143,41,[신메뉴]쉬림프피자
144,34,쉬림프 피자
145,92,"쉬림프 피자 5,000원"
146,38,★쉬림프 피자
147,14,새우피자
148,76,쉬림프
149,67,하와이안피자
150,79,하와이안 피자
151,49,하와이안
152,93,파인애플피자
153,63,김치찌개
154,20,"김치찌개 20,000원"
155,78,♥김치찌개
156,39,김치 찌개
157,60,"김치 찌개 5,000원"
158,30,김치찌게
159,63,"김치찌게 20,000원"
160,19,김치찜
161,60,"김치찜 10,000원"
162,13,김치찌개(1인)
163,47,된장찌개
164,95,된장 찌개
165,90,된장찌게
166,24,된장국
167,19,"된장국 15,000원"
168,57,순두부찌개
169,32,순두부 찌개
170,34,순두부
171,60,해물순두부
172,74,순두부(매운맛)
173,44,부대찌개
174,90,부대 찌개
175,65,※부대 찌개
176,80,부대찌게
177,56,[신메뉴]부대찌게
178,4,부대전골
179,97,★부대전골
180,38,부대찌개 2인
181,7,"부대찌개 2인 15,000원"
182,78,!부대찌개 2인
183,64,비빔밥
184,89,"비빔밥 20,000원"
185,95,♥비빔밥
186,78,비빔 밥
187,37,돌솥비빔밥
188,26,"돌솥비빔밥 15,000원"
189,57,야채비빔밥
190,45,★야채비빔밥
191,16,비빔밥(고추장포함)
192,33,"비빔밥(고추장포함) 15,000원"
193,62,불고기
194,96,불고기 1인분
195,19,"불고기 1인분 5,000원"
196,40,한우불고기
197,28,소불고기
198,6,"소불고기 5,000원"
199,10,불고기정식
200,2,"불고기정식 15,000원"
201,73,갈비탕
202,98,"갈비탕 5,000원"
203,6,갈비 탕
204,99,"갈비 탕 15,000원"
205,72,소갈비탕
206,54,"소갈비탕 20,000원"
207,62,왕갈비탕
208,77,삼계탕
209,1,"삼계탕 10,000원"
210,42,!삼계탕
211,45,삼계 탕
212,77,"삼계 탕 5,000원"
213,83,!삼계 탕
214,82,영계백숙
215,89,삼계탕(소)
216,52,삼계탕(대)
217,94,제육볶음
218,68,"제육볶음 20,000원"
219,74,★제육볶음
220,1,제육 볶음
221,9,제육
222,97,제육정식
223,1,"제육정식 5,000원"
224,89,제육볶음 1인
225,48,"제육볶음 1인 5,000원"
226,100,김치볶음밥
227,87,♥김치볶음밥
228,32,김치 볶음밥
229,21,김치볶음
230,55,김치볶음밥(계란후라이)
231,90,"김치볶음밥(계란후라이) 10,000원"
232,36,짜장면
233,66,[신메뉴]짜장면
234,54,짜장 면
235,14,자장면
236,3,짜장
237,18,"짜장 20,000원"
238,84,간짜장
239,82,(추천)간짜장
240,84,쟁반짜장
241,6,★쟁반짜장
242,84,짬뽕
243,77,짬뽕 면
244,66,해물짬뽕
245,86,"해물짬뽕 10,000원"
246,98,매운짬뽕
247,34,!매운짬뽕
248,82,짬뽕(곱빼기)
